/adol-c-v2.6.3.tar.gz/ADOL-C/examples/additional_examples/timing/sgenmain.cpp,suspiciousLicensey,
/adol-c-v2.6.3.tar.gz/ADOL-C/examples/additional_examples/timing/vfunc_gear.cpp,suspiciousLicensey,
/adol-c-v2.6.3.tar.gz/ADOL-C/examples/additional_examples/timing/vfunc_pargear.cpp,suspiciousLicensey,
/adol-c-v2.6.3.tar.gz/ADOL-C/examples/additional_examples/timing/vfunc_shuttle.cpp,suspiciousLicensey,
/adol-c-v2.6.3.tar.gz/ADOL-C/examples/additional_examples/timing/vfunc_simplevec.cpp,suspiciousLicensey,
/adol-c-v2.6.3.tar.gz/ADOL-C/examples/additional_examples/timing/vgenmain.cpp,suspiciousLicensey,
/adol-c-v2.6.3.tar.gz/ADOL-C/examples/detexam.cpp,suspiciousLicensey,
/adol-c-v2.6.3.tar.gz/ADOL-C/examples/detexam.vcxproj,none,
/adol-c-v2.6.3.tar.gz/ADOL-C/examples/luexam.cpp,suspiciousLicensey,
/adol-c-v2.6.3.tar.gz/ADOL-C/examples/odexam.cpp,suspiciousLicensey,
/adol-c-v2.6.3.tar.gz/ADOL-C/examples/odexam.vcxproj,none,
/adol-c-v2.6.3.tar.gz/ADOL-C/examples/powexam.cpp,suspiciousLicensey,
/adol-c-v2.6.3.tar.gz/ADOL-C/examples/powexam.vcxproj,none,
/adol-c-v2.6.3.tar.gz/ADOL-C/examples/speelpenning.cpp,suspiciousLicensey,
/adol-c-v2.6.3.tar.gz/ADOL-C/examples/speelpenning.vcxproj,none,
/adol-c-v2.6.3.tar.gz/ADOL-C/examples/tapeless_scalar.cpp,suspiciousLicensey,
/adol-c-v2.6.3.tar.gz/ADOL-C/examples/tapeless_scalar.vcxproj,none,
/adol-c-v2.6.3.tar.gz/ADOL-C/examples/tapeless_vector.cpp,suspiciousLicensey,
/adol-c-v2.6.3.tar.gz/ADOL-C/examples/tapeless_vector.vcxproj,none,
/adol-c-v2.6.3.tar.gz/ADOL-C/examples/winpackage.sh,none,
/adol-c-v2.6.3.tar.gz/ADOL-C/include/Makefile.am,suspiciousLicensey,
/adol-c-v2.6.3.tar.gz/ADOL-C/include/Makefile.in,Permissive_GNU2,
/adol-c-v2.6.3.tar.gz/ADOL-C/include/adolc/Makefile.am,suspiciousLicensey,
/adol-c-v2.6.3.tar.gz/ADOL-C/include/adolc/Makefile.in,Permissive_GNU2,
/adol-c-v2.6.3.tar.gz/ADOL-C/include/adolc/adalloc.h,suspiciousLicensey,
/adol-c-v2.6.3.tar.gz/ADOL-C/include/adolc/adolc.h,suspiciousLicensey,
/adol-c-v2.6.3.tar.gz/ADOL-C/include/adolc/adolc_openmp.h,suspiciousLicensey,
/adol-c-v2.6.3.tar.gz/ADOL-C/include/adolc/adolc_sparse.h,suspiciousLicensey,
/adol-c-v2.6.3.tar.gz/ADOL-C/include/adolc/adouble.h,suspiciousLicensey,
/adol-c-v2.6.3.tar.gz/ADOL-C/include/adolc/adoublecuda.h,suspiciousLicensey,
/adol-c-v2.6.3.tar.gz/ADOL-C/include/adolc/adtl.h,suspiciousLicensey,
/adol-c-v2.6.3.tar.gz/ADOL-C/include/adolc/adutils.h,suspiciousLicensey,
/adol-c-v2.6.3.tar.gz/ADOL-C/include/adolc/adutilsc.h,suspiciousLicensey,
/adol-c-v2.6.3.tar.gz/ADOL-C/include/adolc/advector.h,suspiciousLicensey,
/adol-c-v2.6.3.tar.gz/ADOL-C/include/adolc/checkpointing.h,suspiciousLicensey,
/adol-c-v2.6.3.tar.gz/ADOL-C/include/adolc/convolut.h,suspiciousLicensey,
/adol-c-v2.6.3.tar.gz/ADOL-C/include/adolc/drivers/Makefile.am,suspiciousLicensey,
/adol-c-v2.6.3.tar.gz/ADOL-C/include/adolc/drivers/Makefile.in,Permissive_GNU2,
/adol-c-v2.6.3.tar.gz/ADOL-C/include/adolc/drivers/drivers.h,suspiciousLicensey,
/adol-c-v2.6.3.tar.gz/ADOL-C/include/adolc/drivers/odedrivers.h,suspiciousLicensey,
/adol-c-v2.6.3.tar.gz/ADOL-C/include/adolc/drivers/psdrivers.h,suspiciousLicensey,
/adol-c-v2.6.3.tar.gz/ADOL-C/include/adolc/drivers/taylor.h,suspiciousLicensey,
/adol-c-v2.6.3.tar.gz/ADOL-C/include/adolc/externfcts.h,suspiciousLicensey,
/adol-c-v2.6.3.tar.gz/ADOL-C/include/adolc/externfcts2.h,suspiciousLicensey,
/adol-c-v2.6.3.tar.gz/ADOL-C/include/adolc/fixpoint.h,suspiciousLicensey,
/adol-c-v2.6.3.tar.gz/ADOL-C/include/adolc/fortutils.h,suspiciousLicensey,
/adol-c-v2.6.3.tar.gz/ADOL-C/include/adolc/interfaces.h,suspiciousLicensey,
/adol-c-v2.6.3.tar.gz/ADOL-C/include/adolc/internal/Makefile.am,suspiciousLicensey,
/adol-c-v2.6.3.tar.gz/ADOL-C/include/adolc/internal/Makefile.in,Permissive_GNU2,
/adol-c-v2.6.3.tar.gz/ADOL-C/include/adolc/internal/adolc_settings.h,suspiciousLicensey,
/adol-c-v2.6.3.tar.gz/ADOL-C/include/adolc/internal/adolc_settings.h.in,suspiciousLicensey,
/adol-c-v2.6.3.tar.gz/ADOL-C/include/adolc/internal/adubfunc.h,suspiciousLicensey,
/adol-c-v2.6.3.tar.gz/ADOL-C/include/adolc/internal/common.h,suspiciousLicensey,
/adol-c-v2.6.3.tar.gz/ADOL-C/include/adolc/internal/paramfunc.h,suspiciousLicensey,
/adol-c-v2.6.3.tar.gz/ADOL-C/include/adolc/internal/usrparms.h,suspiciousLicensey,
/adol-c-v2.6.3.tar.gz/ADOL-C/include/adolc/lie/Makefile.am,suspiciousLicensey,
/adol-c-v2.6.3.tar.gz/ADOL-C/include/adolc/lie/Makefile.in,Permissive_GNU2,
/adol-c-v2.6.3.tar.gz/ADOL-C/include/adolc/lie/drivers.h,suspiciousLicensey,
/adol-c-v2.6.3.tar.gz/ADOL-C/include/adolc/param.h,suspiciousLicensey,
/adol-c-v2.6.3.tar.gz/ADOL-C/include/adolc/revolve.h,suspiciousLicensey,
/adol-c-v2.6.3.tar.gz/ADOL-C/include/adolc/sparse/Makefile.am,suspiciousLicensey,
/adol-c-v2.6.3.tar.gz/ADOL-C/include/adolc/sparse/Makefile.in,Permissive_GNU2,
/adol-c-v2.6.3.tar.gz/ADOL-C/include/adolc/sparse/sparse_fo_rev.h,suspiciousLicensey,
/adol-c-v2.6.3.tar.gz/ADOL-C/include/adolc/sparse/sparsedrivers.h,suspiciousLicensey,
/adol-c-v2.6.3.tar.gz/ADOL-C/include/adolc/tapedoc/Makefile.am,suspiciousLicensey,
/adol-c-v2.6.3.tar.gz/ADOL-C/include/adolc/tapedoc/Makefile.in,Permissive_GNU2,
/adol-c-v2.6.3.tar.gz/ADOL-C/include/adolc/tapedoc/tapedoc.h,suspiciousLicensey,
/adol-c-v2.6.3.tar.gz/ADOL-C/include/adolc/taping.h,suspiciousLicensey,
/adol-c-v2.6.3.tar.gz/ADOL-C/src/Makefile.am,suspiciousLicensey,
/adol-c-v2.6.3.tar.gz/ADOL-C/src/Makefile.in,Permissive_GNU2,
/adol-c-v2.6.3.tar.gz/ADOL-C/src/adalloc.c,suspiciousLicensey,
/adol-c-v2.6.3.tar.gz/ADOL-C/src/adouble.cpp,suspiciousLicensey,
/adol-c-v2.6.3.tar.gz/ADOL-C/src/adouble_tl.cpp,suspiciousLicensey,
/adol-c-v2.6.3.tar.gz/ADOL-C/src/advector.cpp,suspiciousLicensey,
/adol-c-v2.6.3.tar.gz/ADOL-C/src/ampisupport.cpp,suspiciousLicensey,
/adol-c-v2.6.3.tar.gz/ADOL-C/src/ampisupportAdolc.cpp,suspiciousLicensey,
/adol-c-v2.6.3.tar.gz/ADOL-C/src/ampisupportAdolc.h,suspiciousLicensey,
/adol-c-v2.6.3.tar.gz/ADOL-C/src/buffer_temp.h,suspiciousLicensey,
/adol-c-v2.6.3.tar.gz/ADOL-C/src/checkpointing.cpp,suspiciousLicensey,
/adol-c-v2.6.3.tar.gz/ADOL-C/src/checkpointing_p.h,suspiciousLicensey,
/adol-c-v2.6.3.tar.gz/ADOL-C/src/config.h.in,none,
/adol-c-v2.6.3.tar.gz/ADOL-C/src/convolut.c,suspiciousLicensey,
/adol-c-v2.6.3.tar.gz/ADOL-C/src/drivers/Makefile.am,suspiciousLicensey,
/adol-c-v2.6.3.tar.gz/ADOL-C/src/drivers/Makefile.in,Permissive_GNU2,
/adol-c-v2.6.3.tar.gz/ADOL-C/src/drivers/drivers.c,suspiciousLicensey,
/adol-c-v2.6.3.tar.gz/ADOL-C/src/drivers/driversf.c,suspiciousLicensey,
/adol-c-v2.6.3.tar.gz/ADOL-C/src/drivers/odedrivers.c,suspiciousLicensey,
/adol-c-v2.6.3.tar.gz/ADOL-C/src/drivers/odedriversf.c,suspiciousLicensey,
/adol-c-v2.6.3.tar.gz/ADOL-C/src/drivers/psdrivers.c,suspiciousLicensey,
/adol-c-v2.6.3.tar.gz/ADOL-C/src/drivers/psdriversf.c,suspiciousLicensey,
/adol-c-v2.6.3.tar.gz/ADOL-C/src/drivers/taylor.c,suspiciousLicensey,
/adol-c-v2.6.3.tar.gz/ADOL-C/src/dvlparms.h,suspiciousLicensey,
/adol-c-v2.6.3.tar.gz/ADOL-C/src/externfcts.cpp,suspiciousLicensey,
/adol-c-v2.6.3.tar.gz/ADOL-C/src/externfcts2.cpp,suspiciousLicensey,
/adol-c-v2.6.3.tar.gz/ADOL-C/src/externfcts_p.h,suspiciousLicensey,
/adol-c-v2.6.3.tar.gz/ADOL-C/src/fixpoint.cpp,suspiciousLicensey,
/adol-c-v2.6.3.tar.gz/ADOL-C/src/fo_rev.c,suspiciousLicensey,
/adol-c-v2.6.3.tar.gz/ADOL-C/src/fortutils.c,suspiciousLicensey,
/adol-c-v2.6.3.tar.gz/ADOL-C/src/forward_partx.c,suspiciousLicensey,
/adol-c-v2.6.3.tar.gz/ADOL-C/src/fos_forward.c,suspiciousLicensey,
/adol-c-v2.6.3.tar.gz/ADOL-C/src/fos_pl_forward.c,suspiciousLicensey,
/adol-c-v2.6.3.tar.gz/ADOL-C/src/fos_pl_reverse.c,suspiciousLicensey,
/adol-c-v2.6.3.tar.gz/ADOL-C/src/fos_pl_sig_forward.c,suspiciousLicensey,
/adol-c-v2.6.3.tar.gz/ADOL-C/src/fos_pl_sig_reverse.c,suspiciousLicensey,
/adol-c-v2.6.3.tar.gz/ADOL-C/src/fos_reverse.c,suspiciousLicensey,
/adol-c-v2.6.3.tar.gz/ADOL-C/src/fov_forward.c,suspiciousLicensey,
/adol-c-v2.6.3.tar.gz/ADOL-C/src/fov_offset_forward.c,suspiciousLicensey,
/adol-c-v2.6.3.tar.gz/ADOL-C/src/fov_pl_forward.c,suspiciousLicensey,
/adol-c-v2.6.3.tar.gz/ADOL-C/src/fov_pl_sig_forward.c,suspiciousLicensey,
/adol-c-v2.6.3.tar.gz/ADOL-C/src/fov_reverse.c,suspiciousLicensey,
/adol-c-v2.6.3.tar.gz/ADOL-C/src/ho_rev.c,suspiciousLicensey,
/adol-c-v2.6.3.tar.gz/ADOL-C/src/hos_forward.c,suspiciousLicensey,
/adol-c-v2.6.3.tar.gz/ADOL-C/src/hos_ov_reverse.c,suspiciousLicensey,
/adol-c-v2.6.3.tar.gz/ADOL-C/src/hos_reverse.c,suspiciousLicensey,
/adol-c-v2.6.3.tar.gz/ADOL-C/src/hov_forward.c,suspiciousLicensey,
