/adol-c-v2.6.3.tar.gz/ADOL-C/examples/additional_examples/ext_diff_func/Makefile.in,GPL-1.0;GPL-1.0+;GPL-1.0-only;GPL-1.0-or-later;GPL-2.0;GPL-2.0+;GPL-2.0-only;GPL-2.0-or-later;LGPL-2.1-or-later,
/adol-c-v2.6.3.tar.gz/ADOL-C/examples/additional_examples/ext_diff_func/README,LGPL-2.1-or-later,
/adol-c-v2.6.3.tar.gz/ADOL-C/examples/additional_examples/ext_diff_func/ext_diff_func.cpp,LGPL-2.1-or-later,
/adol-c-v2.6.3.tar.gz/ADOL-C/examples/additional_examples/fixpoint_exam/Makefile.am,LGPL-2.1-or-later,
/adol-c-v2.6.3.tar.gz/ADOL-C/examples/additional_examples/fixpoint_exam/Makefile.in,GPL-1.0;GPL-1.0+;GPL-1.0-only;GPL-1.0-or-later;GPL-2.0;GPL-2.0+;GPL-2.0-only;GPL-2.0-or-later;LGPL-2.1-or-later,
/adol-c-v2.6.3.tar.gz/ADOL-C/examples/additional_examples/fixpoint_exam/README,LGPL-2.1-or-later,
/adol-c-v2.6.3.tar.gz/ADOL-C/examples/additional_examples/fixpoint_exam/fixpoint_exam.cpp,LGPL-2.1-or-later,
/adol-c-v2.6.3.tar.gz/ADOL-C/examples/additional_examples/helm/Makefile.am,LGPL-2.1-or-later,
/adol-c-v2.6.3.tar.gz/ADOL-C/examples/additional_examples/helm/Makefile.in,GPL-1.0;GPL-1.0+;GPL-1.0-only;GPL-1.0-or-later;GPL-2.0;GPL-2.0+;GPL-2.0-only;GPL-2.0-or-later;LGPL-2.1-or-later,
/adol-c-v2.6.3.tar.gz/ADOL-C/examples/additional_examples/helm/README,LGPL-2.1-or-later,
/adol-c-v2.6.3.tar.gz/ADOL-C/examples/additional_examples/helm/helm-auto-exam.cpp,LGPL-2.1-or-later,
/adol-c-v2.6.3.tar.gz/ADOL-C/examples/additional_examples/helm/helm-diff-exam.cpp,LGPL-2.1-or-later,
/adol-c-v2.6.3.tar.gz/ADOL-C/examples/additional_examples/hessmat/Makefile.am,LGPL-2.1-or-later,
/adol-c-v2.6.3.tar.gz/ADOL-C/examples/additional_examples/hessmat/Makefile.in,GPL-1.0;GPL-1.0+;GPL-1.0-only;GPL-1.0-or-later;GPL-2.0;GPL-2.0+;GPL-2.0-only;GPL-2.0-or-later;LGPL-2.1-or-later,
/adol-c-v2.6.3.tar.gz/ADOL-C/examples/additional_examples/hessmat/README,LGPL-2.1-or-later,
/adol-c-v2.6.3.tar.gz/ADOL-C/examples/additional_examples/hessmat/hessmat.cpp,LGPL-2.1-or-later,
/adol-c-v2.6.3.tar.gz/ADOL-C/examples/additional_examples/ipopt/LuksanVlcek1/ADOL-C_NLP.cpp,LGPL-2.1-or-later,
/adol-c-v2.6.3.tar.gz/ADOL-C/examples/additional_examples/ipopt/LuksanVlcek1/ADOL-C_NLP.hpp,LGPL-2.1-or-later,
/adol-c-v2.6.3.tar.gz/ADOL-C/examples/additional_examples/ipopt/LuksanVlcek1/Makefile,LGPL-2.1-or-later,
/adol-c-v2.6.3.tar.gz/ADOL-C/examples/additional_examples/ipopt/LuksanVlcek1/cpp_example.cpp,LGPL-2.1-or-later,
/adol-c-v2.6.3.tar.gz/ADOL-C/examples/additional_examples/ipopt/LuksanVlcek1_sparse/ADOL-C_sparseNLP.cpp,LGPL-2.1-or-later,
/adol-c-v2.6.3.tar.gz/ADOL-C/examples/additional_examples/ipopt/LuksanVlcek1_sparse/ADOL-C_sparseNLP.hpp,LGPL-2.1-or-later,
/adol-c-v2.6.3.tar.gz/ADOL-C/examples/additional_examples/ipopt/LuksanVlcek1_sparse/Makefile,LGPL-2.1-or-later,
/adol-c-v2.6.3.tar.gz/ADOL-C/examples/additional_examples/ipopt/LuksanVlcek1_sparse/cpp_example.cpp,LGPL-2.1-or-later,
/adol-c-v2.6.3.tar.gz/ADOL-C/examples/additional_examples/ipopt/MittelmannDistCntrlNeumA/ADOL-C_NLP.cpp,LGPL-2.1-or-later,
/adol-c-v2.6.3.tar.gz/ADOL-C/examples/additional_examples/ipopt/MittelmannDistCntrlNeumA/ADOL-C_NLP.hpp,LGPL-2.1-or-later,
/adol-c-v2.6.3.tar.gz/ADOL-C/examples/additional_examples/ipopt/MittelmannDistCntrlNeumA/Makefile,LGPL-2.1-or-later,
/adol-c-v2.6.3.tar.gz/ADOL-C/examples/additional_examples/ipopt/MittelmannDistCntrlNeumA/cpp_example.cpp,LGPL-2.1-or-later,
/adol-c-v2.6.3.tar.gz/ADOL-C/examples/additional_examples/ipopt/MittelmannDistCntrlNeumA_sparse/ADOL-C_sparseNLP.cpp,LGPL-2.1-or-later,
/adol-c-v2.6.3.tar.gz/ADOL-C/examples/additional_examples/ipopt/MittelmannDistCntrlNeumA_sparse/ADOL-C_sparseNLP.hpp,LGPL-2.1-or-later,
/adol-c-v2.6.3.tar.gz/ADOL-C/examples/additional_examples/ipopt/MittelmannDistCntrlNeumA_sparse/Makefile,LGPL-2.1-or-later,
/adol-c-v2.6.3.tar.gz/ADOL-C/examples/additional_examples/ipopt/MittelmannDistCntrlNeumA_sparse/cpp_example.cpp,LGPL-2.1-or-later,
/adol-c-v2.6.3.tar.gz/ADOL-C/examples/additional_examples/ipopt/README,LGPL-2.1-or-later,
/adol-c-v2.6.3.tar.gz/ADOL-C/examples/additional_examples/lie/GantryCrane.cpp,LGPL-2.1-or-later,
/adol-c-v2.6.3.tar.gz/ADOL-C/examples/additional_examples/lie/Makefile.am,LGPL-2.1-or-later,
/adol-c-v2.6.3.tar.gz/ADOL-C/examples/additional_examples/lie/Makefile.in,GPL-1.0;GPL-1.0+;GPL-1.0-only;GPL-1.0-or-later;GPL-2.0;GPL-2.0+;GPL-2.0-only;GPL-2.0-or-later;LGPL-2.1-or-later,
/adol-c-v2.6.3.tar.gz/ADOL-C/examples/additional_examples/lighthouse/Makefile.am,LGPL-2.1-or-later,
/adol-c-v2.6.3.tar.gz/ADOL-C/examples/additional_examples/lighthouse/Makefile.in,GPL-1.0;GPL-1.0+;GPL-1.0-only;GPL-1.0-or-later;GPL-2.0;GPL-2.0+;GPL-2.0-only;GPL-2.0-or-later;LGPL-2.1-or-later,
/adol-c-v2.6.3.tar.gz/ADOL-C/examples/additional_examples/lighthouse/README,LGPL-2.1-or-later,
/adol-c-v2.6.3.tar.gz/ADOL-C/examples/additional_examples/lighthouse/cubic-2.cpp,LGPL-2.1-or-later,
/adol-c-v2.6.3.tar.gz/ADOL-C/examples/additional_examples/lighthouse/cubic-iter-2.cpp,LGPL-2.1-or-later,
/adol-c-v2.6.3.tar.gz/ADOL-C/examples/additional_examples/lighthouse/cubic-iter.cpp,LGPL-2.1-or-later,
/adol-c-v2.6.3.tar.gz/ADOL-C/examples/additional_examples/lighthouse/cubic.cpp,LGPL-2.1-or-later,
/adol-c-v2.6.3.tar.gz/ADOL-C/examples/additional_examples/lufact/LU.cpp,LGPL-2.1-or-later,
/adol-c-v2.6.3.tar.gz/ADOL-C/examples/additional_examples/lufact/LU.h,LGPL-2.1-or-later,
/adol-c-v2.6.3.tar.gz/ADOL-C/examples/additional_examples/lufact/LUdet.cpp,LGPL-2.1-or-later,
/adol-c-v2.6.3.tar.gz/ADOL-C/examples/additional_examples/lufact/LUsolve.cpp,LGPL-2.1-or-later,
/adol-c-v2.6.3.tar.gz/ADOL-C/examples/additional_examples/lufact/Makefile.am,LGPL-2.1-or-later,
/adol-c-v2.6.3.tar.gz/ADOL-C/examples/additional_examples/lufact/Makefile.in,GPL-1.0;GPL-1.0+;GPL-1.0-only;GPL-1.0-or-later;GPL-2.0;GPL-2.0+;GPL-2.0-only;GPL-2.0-or-later;LGPL-2.1-or-later,
/adol-c-v2.6.3.tar.gz/ADOL-C/examples/additional_examples/lufact/README,LGPL-2.1-or-later,
/adol-c-v2.6.3.tar.gz/ADOL-C/examples/additional_examples/ode/Makefile.am,LGPL-2.1-or-later,
/adol-c-v2.6.3.tar.gz/ADOL-C/examples/additional_examples/ode/Makefile.in,GPL-1.0;GPL-1.0+;GPL-1.0-only;GPL-1.0-or-later;GPL-2.0;GPL-2.0+;GPL-2.0-only;GPL-2.0-or-later;LGPL-2.1-or-later,
/adol-c-v2.6.3.tar.gz/ADOL-C/examples/additional_examples/ode/README,LGPL-2.1-or-later,
/adol-c-v2.6.3.tar.gz/ADOL-C/examples/additional_examples/ode/vfunc_eutroph.cpp,LGPL-2.1-or-later,
/adol-c-v2.6.3.tar.gz/ADOL-C/examples/additional_examples/ode/vfunc_fic.cpp,LGPL-2.1-or-later,
/adol-c-v2.6.3.tar.gz/ADOL-C/examples/additional_examples/ode/vfunc_robertson.cpp,LGPL-2.1-or-later,
/adol-c-v2.6.3.tar.gz/ADOL-C/examples/additional_examples/ode/vgenodemain.cpp,LGPL-2.1-or-later,
/adol-c-v2.6.3.tar.gz/ADOL-C/examples/additional_examples/openmp_exam/Makefile.am,LGPL-2.1-or-later,
/adol-c-v2.6.3.tar.gz/ADOL-C/examples/additional_examples/openmp_exam/Makefile.in,GPL-1.0;GPL-1.0+;GPL-1.0-only;GPL-1.0-or-later;GPL-2.0;GPL-2.0+;GPL-2.0-only;GPL-2.0-or-later;LGPL-2.1-or-later,
/adol-c-v2.6.3.tar.gz/ADOL-C/examples/additional_examples/openmp_exam/README,LGPL-2.1-or-later,
/adol-c-v2.6.3.tar.gz/ADOL-C/examples/additional_examples/openmp_exam/liborpar.cpp,LGPL-2.1-or-later,
/adol-c-v2.6.3.tar.gz/ADOL-C/examples/additional_examples/openmp_exam/liborser.cpp,LGPL-2.1-or-later,
/adol-c-v2.6.3.tar.gz/ADOL-C/examples/additional_examples/param/Makefile.am,LGPL-2.1-or-later,
/adol-c-v2.6.3.tar.gz/ADOL-C/examples/additional_examples/param/Makefile.in,GPL-1.0;GPL-1.0+;GPL-1.0-only;GPL-1.0-or-later;GPL-2.0;GPL-2.0+;GPL-2.0-only;GPL-2.0-or-later;LGPL-2.1-or-later,
/adol-c-v2.6.3.tar.gz/ADOL-C/examples/additional_examples/param/paramexam.cpp,LGPL-2.1-or-later,
/adol-c-v2.6.3.tar.gz/ADOL-C/examples/additional_examples/pow/Makefile.am,LGPL-2.1-or-later,
/adol-c-v2.6.3.tar.gz/ADOL-C/examples/additional_examples/pow/Makefile.in,GPL-1.0;GPL-1.0+;GPL-1.0-only;GPL-1.0-or-later;GPL-2.0;GPL-2.0+;GPL-2.0-only;GPL-2.0-or-later;LGPL-2.1-or-later,
/adol-c-v2.6.3.tar.gz/ADOL-C/examples/additional_examples/pow/README,LGPL-2.1-or-later,
/adol-c-v2.6.3.tar.gz/ADOL-C/examples/additional_examples/pow/powexam.cpp,LGPL-2.1-or-later,
/adol-c-v2.6.3.tar.gz/ADOL-C/examples/additional_examples/scal/Makefile.am,LGPL-2.1-or-later,
/adol-c-v2.6.3.tar.gz/ADOL-C/examples/additional_examples/scal/Makefile.in,GPL-1.0;GPL-1.0+;GPL-1.0-only;GPL-1.0-or-later;GPL-2.0;GPL-2.0+;GPL-2.0-only;GPL-2.0-or-later;LGPL-2.1-or-later,
/adol-c-v2.6.3.tar.gz/ADOL-C/examples/additional_examples/scal/README,LGPL-2.1-or-later,
/adol-c-v2.6.3.tar.gz/ADOL-C/examples/additional_examples/scal/scalexam.cpp,LGPL-2.1-or-later,
/adol-c-v2.6.3.tar.gz/ADOL-C/examples/additional_examples/sparse/Makefile.am,LGPL-2.1-or-later,
/adol-c-v2.6.3.tar.gz/ADOL-C/examples/additional_examples/sparse/Makefile.in,GPL-1.0;GPL-1.0+;GPL-1.0-only;GPL-1.0-or-later;GPL-2.0;GPL-2.0+;GPL-2.0-only;GPL-2.0-or-later;LGPL-2.1-or-later,
/adol-c-v2.6.3.tar.gz/ADOL-C/examples/additional_examples/sparse/README,LGPL-2.1-or-later,
/adol-c-v2.6.3.tar.gz/ADOL-C/examples/additional_examples/sparse/jacpatexam.cpp,LGPL-2.1-or-later,
/adol-c-v2.6.3.tar.gz/ADOL-C/examples/additional_examples/sparse/sparse_hessian.cpp,LGPL-2.1-or-later,
/adol-c-v2.6.3.tar.gz/ADOL-C/examples/additional_examples/sparse/sparse_jacobian.cpp,LGPL-2.1-or-later,
/adol-c-v2.6.3.tar.gz/ADOL-C/examples/additional_examples/speelpenning/Makefile.am,LGPL-2.1-or-later,
/adol-c-v2.6.3.tar.gz/ADOL-C/examples/additional_examples/speelpenning/Makefile.in,GPL-1.0;GPL-1.0+;GPL-1.0-only;GPL-1.0-or-later;GPL-2.0;GPL-2.0+;GPL-2.0-only;GPL-2.0-or-later;LGPL-2.1-or-later,
/adol-c-v2.6.3.tar.gz/ADOL-C/examples/additional_examples/speelpenning/README,LGPL-2.1-or-later,
/adol-c-v2.6.3.tar.gz/ADOL-C/examples/additional_examples/speelpenning/speelpenning.cpp,LGPL-2.1-or-later,
/adol-c-v2.6.3.tar.gz/ADOL-C/examples/additional_examples/tapesave/Makefile.am,LGPL-2.1-or-later,
/adol-c-v2.6.3.tar.gz/ADOL-C/examples/additional_examples/tapesave/Makefile.in,GPL-1.0;GPL-1.0+;GPL-1.0-only;GPL-1.0-or-later;GPL-2.0;GPL-2.0+;GPL-2.0-only;GPL-2.0-or-later;LGPL-2.1-or-later,
/adol-c-v2.6.3.tar.gz/ADOL-C/examples/additional_examples/tapesave/README,LGPL-2.1-or-later,
/adol-c-v2.6.3.tar.gz/ADOL-C/examples/additional_examples/tapesave/createTape.cpp,LGPL-2.1-or-later,
/adol-c-v2.6.3.tar.gz/ADOL-C/examples/additional_examples/tapesave/useTape.cpp,LGPL-2.1-or-later,
/adol-c-v2.6.3.tar.gz/ADOL-C/examples/additional_examples/taylor/Makefile.am,LGPL-2.1-or-later,
/adol-c-v2.6.3.tar.gz/ADOL-C/examples/additional_examples/taylor/Makefile.in,GPL-1.0;GPL-1.0+;GPL-1.0-only;GPL-1.0-or-later;GPL-2.0;GPL-2.0+;GPL-2.0-only;GPL-2.0-or-later;LGPL-2.1-or-later,
/adol-c-v2.6.3.tar.gz/ADOL-C/examples/additional_examples/taylor/README,LGPL-2.1-or-later,
/adol-c-v2.6.3.tar.gz/ADOL-C/examples/additional_examples/taylor/accessexam.cpp,LGPL-2.1-or-later,
/adol-c-v2.6.3.tar.gz/ADOL-C/examples/additional_examples/taylor/coordinates.cpp,LGPL-2.1-or-later,
/adol-c-v2.6.3.tar.gz/ADOL-C/examples/additional_examples/taylor/inversexam.cpp,LGPL-2.1-or-later,
/adol-c-v2.6.3.tar.gz/ADOL-C/examples/additional_examples/taylor/taylorexam.cpp,LGPL-2.1-or-later,
/adol-c-v2.6.3.tar.gz/ADOL-C/examples/additional_examples/taylor/trigger.cpp,LGPL-2.1-or-later,
/adol-c-v2.6.3.tar.gz/ADOL-C/examples/additional_examples/timing/Makefile.am,LGPL-2.1-or-later,
/adol-c-v2.6.3.tar.gz/ADOL-C/examples/additional_examples/timing/Makefile.in,GPL-2.0;GPL-2.0+;GPL-2.0-only;GPL-2.0-or-later;LGPL-2.1;LGPL-2.1+;LGPL-2.1-only;LGPL-2.1-or-later,
/adol-c-v2.6.3.tar.gz/ADOL-C/examples/additional_examples/timing/README,LGPL-2.1-or-later,
/adol-c-v2.6.3.tar.gz/ADOL-C/examples/additional_examples/timing/detexam.ctrl,LGPL-2.1-or-later,
/adol-c-v2.6.3.tar.gz/ADOL-C/examples/additional_examples/timing/eutrophexam.ctrl,LGPL-2.1-or-later,
/adol-c-v2.6.3.tar.gz/ADOL-C/examples/additional_examples/timing/experimental.ctrl,LGPL-2.1-or-later,
/adol-c-v2.6.3.tar.gz/ADOL-C/examples/additional_examples/timing/ficexam.ctrl,LGPL-2.1-or-later,
/adol-c-v2.6.3.tar.gz/ADOL-C/examples/additional_examples/timing/gearexam.ctrl,LGPL-2.1-or-later,
/adol-c-v2.6.3.tar.gz/ADOL-C/examples/additional_examples/timing/griewankexam.ctrl,LGPL-2.1-or-later,
/adol-c-v2.6.3.tar.gz/ADOL-C/examples/additional_examples/timing/helmholtzexam.ctrl,LGPL-2.1-or-later,
/adol-c-v2.6.3.tar.gz/ADOL-C/examples/additional_examples/timing/michalewitzexam.ctrl,LGPL-2.1-or-later,
/adol-c-v2.6.3.tar.gz/ADOL-C/examples/additional_examples/timing/pargearexam.ctrl,LGPL-2.1-or-later,
/adol-c-v2.6.3.tar.gz/ADOL-C/examples/additional_examples/timing/powexam.ctrl,LGPL-2.1-or-later,
/adol-c-v2.6.3.tar.gz/ADOL-C/examples/additional_examples/timing/robertsonexam.ctrl,LGPL-2.1-or-later,
/adol-c-v2.6.3.tar.gz/ADOL-C/examples/additional_examples/timing/rosenbrockexam.ctrl,LGPL-2.1-or-later,
/adol-c-v2.6.3.tar.gz/ADOL-C/examples/additional_examples/timing/rotations.cpp,LGPL-2.1-or-later,
/adol-c-v2.6.3.tar.gz/ADOL-C/examples/additional_examples/timing/rotations.h,LGPL-2.1-or-later,
/adol-c-v2.6.3.tar.gz/ADOL-C/examples/additional_examples/timing/sfunc_determinant.cpp,LGPL-2.1-or-later,
/adol-c-v2.6.3.tar.gz/ADOL-C/examples/additional_examples/timing/sfunc_experimental.cpp,LGPL-2.1-or-later,
/adol-c-v2.6.3.tar.gz/ADOL-C/examples/additional_examples/timing/sfunc_griewank.cpp,LGPL-2.1-or-later,
/adol-c-v2.6.3.tar.gz/ADOL-C/examples/additional_examples/timing/sfunc_helmholtz.cpp,LGPL-2.1-or-later,
/adol-c-v2.6.3.tar.gz/ADOL-C/examples/additional_examples/timing/sfunc_michalewitz.cpp,LGPL-2.1-or-later,
/adol-c-v2.6.3.tar.gz/ADOL-C/examples/additional_examples/timing/sfunc_power.cpp,LGPL-2.1-or-later,
/adol-c-v2.6.3.tar.gz/ADOL-C/examples/additional_examples/timing/sfunc_rosenbrock.cpp,LGPL-2.1-or-later,
/adol-c-v2.6.3.tar.gz/ADOL-C/examples/additional_examples/timing/sfunc_speelpenning.cpp,LGPL-2.1-or-later,
/adol-c-v2.6.3.tar.gz/ADOL-C/examples/additional_examples/timing/sgenmain.cpp,LGPL-2.1-or-later,
/adol-c-v2.6.3.tar.gz/ADOL-C/examples/additional_examples/timing/shuttlexam.ctrl,LGPL-2.1-or-later,
/adol-c-v2.6.3.tar.gz/ADOL-C/examples/additional_examples/timing/simplevec.ctrl,LGPL-2.1-or-later,
/adol-c-v2.6.3.tar.gz/ADOL-C/examples/additional_examples/timing/speelpenning.ctrl,LGPL-2.1-or-later,
/adol-c-v2.6.3.tar.gz/ADOL-C/examples/additional_examples/timing/vfunc_gear.cpp,LGPL-2.1-or-later,
/adol-c-v2.6.3.tar.gz/ADOL-C/examples/additional_examples/timing/vfunc_pargear.cpp,LGPL-2.1-or-later,
/adol-c-v2.6.3.tar.gz/ADOL-C/examples/additional_examples/timing/vfunc_shuttle.cpp,LGPL-2.1-or-later,
/adol-c-v2.6.3.tar.gz/ADOL-C/examples/additional_examples/timing/vfunc_simplevec.cpp,LGPL-2.1-or-later,
/adol-c-v2.6.3.tar.gz/ADOL-C/examples/additional_examples/timing/vgenmain.cpp,LGPL-2.1-or-later,
/adol-c-v2.6.3.tar.gz/ADOL-C/examples/adolc_examples.sln,LGPL-2.1-or-later,
/adol-c-v2.6.3.tar.gz/ADOL-C/examples/detexam.cpp,LGPL-2.1-or-later,
/adol-c-v2.6.3.tar.gz/ADOL-C/examples/detexam.vcxproj,LGPL-2.1-or-later,
/adol-c-v2.6.3.tar.gz/ADOL-C/examples/luexam.cpp,LGPL-2.1-or-later,
/adol-c-v2.6.3.tar.gz/ADOL-C/examples/odexam.cpp,LGPL-2.1-or-later,
/adol-c-v2.6.3.tar.gz/ADOL-C/examples/odexam.vcxproj,LGPL-2.1-or-later,
/adol-c-v2.6.3.tar.gz/ADOL-C/examples/powexam.cpp,LGPL-2.1-or-later,
/adol-c-v2.6.3.tar.gz/ADOL-C/examples/powexam.vcxproj,LGPL-2.1-or-later,
/adol-c-v2.6.3.tar.gz/ADOL-C/examples/speelpenning.cpp,LGPL-2.1-or-later,
/adol-c-v2.6.3.tar.gz/ADOL-C/examples/speelpenning.vcxproj,LGPL-2.1-or-later,
/adol-c-v2.6.3.tar.gz/ADOL-C/examples/tapeless_scalar.cpp,LGPL-2.1-or-later,
/adol-c-v2.6.3.tar.gz/ADOL-C/examples/tapeless_scalar.vcxproj,LGPL-2.1-or-later,
/adol-c-v2.6.3.tar.gz/ADOL-C/examples/tapeless_vector.cpp,LGPL-2.1-or-later,
/adol-c-v2.6.3.tar.gz/ADOL-C/examples/tapeless_vector.vcxproj,LGPL-2.1-or-later,
/adol-c-v2.6.3.tar.gz/ADOL-C/examples/winpackage.sh,LGPL-2.1-or-later,
/adol-c-v2.6.3.tar.gz/ADOL-C/include/Makefile.am,LGPL-2.1-or-later,
/adol-c-v2.6.3.tar.gz/ADOL-C/include/Makefile.in,GPL-1.0;GPL-1.0+;GPL-1.0-only;GPL-1.0-or-later;GPL-2.0;GPL-2.0+;GPL-2.0-only;GPL-2.0-or-later;LGPL-2.1-or-later,
/adol-c-v2.6.3.tar.gz/ADOL-C/include/adolc/Makefile.am,LGPL-2.1-or-later,
/adol-c-v2.6.3.tar.gz/ADOL-C/include/adolc/Makefile.in,GPL-1.0;GPL-1.0+;GPL-1.0-only;GPL-1.0-or-later;GPL-2.0;GPL-2.0+;GPL-2.0-only;GPL-2.0-or-later;LGPL-2.1-or-later,
/adol-c-v2.6.3.tar.gz/ADOL-C/include/adolc/adalloc.h,LGPL-2.1-or-later,
/adol-c-v2.6.3.tar.gz/ADOL-C/include/adolc/adolc.h,LGPL-2.1-or-later,
/adol-c-v2.6.3.tar.gz/ADOL-C/include/adolc/adolc_openmp.h,LGPL-2.1-or-later,
/adol-c-v2.6.3.tar.gz/ADOL-C/include/adolc/adolc_sparse.h,LGPL-2.1-or-later,
/adol-c-v2.6.3.tar.gz/ADOL-C/include/adolc/adouble.h,LGPL-2.1-or-later,
/adol-c-v2.6.3.tar.gz/ADOL-C/include/adolc/adoublecuda.h,LGPL-2.1-or-later,
